state,year,total_crimes,murder,rape,kidnapping,robbery,theft,riots,arson,source
Andaman & Nicobar,2001,1316,26,6,4,8,130,26,8,2001-2013
Andaman & Nicobar,2002,1216,34,4,4,14,98,22,4,2001-2013
Andaman & Nicobar,2003,1288,42,4,4,14,120,38,16,2001-2013
Andaman & Nicobar,2004,1496,30,20,6,6,206,18,18,2001-2013
Andaman & Nicobar,2005,1364,28,8,4,8,184,8,12,2001-2013
Andaman & Nicobar,2006,1352,8,12,10,10,202,20,18,2001-2013
Andaman & Nicobar,2007,1614,30,6,24,18,224,34,22,2001-2013
Andaman & Nicobar,2008,1764,16,24,34,28,256,32,30,2001-2013
Andaman & Nicobar,2009,1882,30,36,32,22,268,22,24,2001-2013
Andaman & Nicobar,2010,1960,18,48,20,14,242,22,24,2001-2013
Andaman & Nicobar,2011,1586,28,26,30,2,176,22,12,2001-2013
Andaman & Nicobar,2012,1366,30,24,16,4,142,16,8,2001-2013
Andaman & Nicobar,2013,1224,12,54,28,2,74,0,4,2001-2013
Andhra Pradesh,2001,260178,5204,1742,2364,1258,33502,6002,1744,2001-2013
Andhra Pradesh,2002,287220,5050,2004,2604,1296,38444,4280,1982,2001-2013
Andhra Pradesh,2003,313902,5334,1892,2970,1320,46816,4656,2098,2001-2013
Andhra Pradesh,2004,317512,5158,2032,3052,1192,47156,5080,1830,2001-2013
Andhra Pradesh,2005,314246,5500,1870,3224,1588,47556,4052,1934,2001-2013
Andhra Pradesh,2006,347818,5532,2098,4060,1358,47020,5832,2024,2001-2013
Andhra Pradesh,2007,350174,5330,2140,4194,1228,48782,3996,2352,2001-2013
Andhra Pradesh,2008,358550,5380,2514,3940,1246,50724,3860,2042,2001-2013
Andhra Pradesh,2009,360882,4898,2376,3916,1088,49384,4522,2078,2001-2013
Andhra Pradesh,2010,362876,5076,2724,4106,1100,53512,4462,1850,2001-2013
Andhra Pradesh,2011,379560,5616,2884,4308,1200,56534,4420,2042,2001-2013
Andhra Pradesh,2012,385044,5434,2682,3740,1336,54950,3756,1960,2001-2013
Andhra Pradesh,2013,436030,4968,3270,4238,1418,62064,3888,1864,2001-2013
Andhra Pradesh,2020,80,5,3,7,2,11,3,6,2020-2024
Andhra Pradesh,2021,57,0,3,1,4,14,3,2,2020-2024
Andhra Pradesh,2022,58,1,3,3,1,10,3,5,2020-2024
Andhra Pradesh,2023,52,3,2,1,1,4,1,2,2020-2024
Andhra Pradesh,2024,37,3,3,1,1,5,1,0,2020-2024
Arunachal Pradesh,2001,4684,166,66,166,168,886,48,26,2001-2013
Arunachal Pradesh,2002,4456,122,76,114,192,790,42,40,2001-2013
Arunachal Pradesh,2003,4122,154,62,136,120,740,14,20,2001-2013
Arunachal Pradesh,2004,4512,134,84,130,90,776,130,38,2001-2013
Arunachal Pradesh,2005,4608,162,70,116,154,1062,46,26,2001-2013
Arunachal Pradesh,2006,4588,120,74,150,148,902,12,40,2001-2013
Arunachal Pradesh,2007,4572,136,96,136,150,1026,32,44,2001-2013
Arunachal Pradesh,2008,4748,144,84,158,158,890,36,20,2001-2013
Arunachal Pradesh,2009,4724,118,118,124,110,762,104,56,2001-2013
Arunachal Pradesh,2010,4878,150,94,134,138,890,62,56,2001-2013
Arunachal Pradesh,2011,4572,130,84,186,128,828,98,68,2001-2013
Arunachal Pradesh,2012,4840,146,92,164,130,804,56,66,2001-2013
Arunachal Pradesh,2013,5552,138,150,284,150,1028,72,46,2001-2013
Assam,2001,73754,2712,1634,2960,1374,10734,5906,882,2001-2013
Assam,2002,72692,2506,1940,3190,1214,11110,6028,876,2001-2013
Assam,2003,76390,2382,2190,3256,1046,11050,6680,1354,2001-2013
Assam,2004,81350,2428,2342,3812,1010,11732,7230,758,2001-2013
Assam,2005,84012,2388,2476,3502,902,12738,5520,846,2001-2013
Assam,2006,87346,2414,2488,3650,1088,15640,5368,976,2001-2013
Assam,2007,90564,2748,2874,3942,992,15508,5202,760,2001-2013
Assam,2008,106666,2852,2876,4478,1136,16024,5200,886,2001-2013
Assam,2009,110626,2646,3262,5436,1360,15288,3616,952,2001-2013
Assam,2010,123336,2446,3442,6500,1324,15720,4366,874,2001-2013
Assam,2011,133428,2606,3400,7528,1674,16618,4656,1012,2001-2013
Assam,2012,155364,2736,3432,7624,1814,18788,10154,5660,2001-2013
Assam,2013,174372,2708,3874,9602,1846,21030,4858,1586,2001-2013
Bihar,2001,176864,7286,1776,4318,4406,19402,17212,1004,2001-2013
Bihar,2002,188080,7424,2080,4722,4576,20290,17350,1200,2001-2013
Bihar,2003,184526,7542,1970,4854,4926,20248,16058,1338,2001-2013
Bihar,2004,216120,7896,2780,6826,5972,22226,19586,1414,2001-2013
Bihar,2005,195700,6942,2294,5386,4748,21624,15342,1520,2001-2013
Bihar,2006,201330,6498,2464,5238,4338,23504,16518,1570,2001-2013
Bihar,2007,218840,6068,3110,5060,3574,23590,15924,1730,2001-2013
Bihar,2008,245338,6278,2604,6094,3184,26412,16198,1544,2001-2013
Bihar,2009,245862,6304,1858,6444,3238,30442,17108,1370,2001-2013
Bihar,2010,254906,6724,1590,7348,3076,31088,17618,1320,2001-2013
Bihar,2011,271792,6396,1868,8536,2762,32584,19536,1410,2001-2013
Bihar,2012,293228,7132,1854,9614,2532,35334,21742,1598,2001-2013
Bihar,2013,334910,6882,2256,11140,3042,42846,23862,1320,2001-2013
Bihar,2020,61,2,1,2,4,7,2,5,2020-2024
Bihar,2021,67,0,5,3,4,11,5,3,2020-2024
Bihar,2022,57,3,4,2,3,6,4,4,2020-2024
Bihar,2023,55,1,4,3,2,5,8,0,2020-2024
Bihar,2024,49,1,4,3,2,6,1,2,2020-2024
Chandigarh,2001,6794,30,36,112,44,3058,182,10,2001-2013
Chandigarh,2002,7612,62,36,108,52,3294,156,10,2001-2013
Chandigarh,2003,5612,42,36,64,24,2476,92,8,2001-2013
Chandigarh,2004,5778,44,38,108,12,2918,86,0,2001-2013
Chandigarh,2005,6266,36,66,108,24,2746,86,2,2001-2013
Chandigarh,2006,6252,24,38,130,68,2468,88,10,2001-2013
Chandigarh,2007,7286,38,44,104,74,3480,158,18,2001-2013
Chandigarh,2008,7862,34,40,100,46,3982,170,4,2001-2013
Chandigarh,2009,7110,44,58,80,54,3462,132,8,2001-2013
Chandigarh,2010,6746,42,62,76,134,2962,130,18,2001-2013
Chandigarh,2011,7084,48,54,116,136,3004,132,18,2001-2013
Chandigarh,2012,7212,42,54,174,126,3098,98,18,2001-2013
Chandigarh,2013,8154,44,90,522,124,3038,108,16,2001-2013
Chhattisgarh,2001,76920,1760,1918,414,676,9624,1742,430,2001-2013
Chhattisgarh,2002,75900,1688,1984,356,652,8604,1634,470,2001-2013
Chhattisgarh,2003,76898,1552,1796,354,662,8340,1406,302,2001-2013
Chhattisgarh,2004,83854,1854,1938,428,726,10028,1580,484,2001-2013
Chhattisgarh,2005,87266,2026,1980,492,802,11200,1786,428,2001-2013
Chhattisgarh,2006,90354,2196,1990,478,878,10524,1810,524,2001-2013
Chhattisgarh,2007,91690,2194,1964,488,854,10762,1762,506,2001-2013
Chhattisgarh,2008,102884,2338,1956,546,1000,12158,2288,604,2001-2013
Chhattisgarh,2009,102740,2166,1952,572,1108,11584,1914,670,2001-2013
Chhattisgarh,2010,109916,2130,2024,718,1104,11610,2184,638,2001-2013
Chhattisgarh,2011,114436,2220,2106,944,940,10630,1868,578,2001-2013
Chhattisgarh,2012,109196,1996,2068,900,824,10682,1820,660,2001-2013
Chhattisgarh,2013,113740,1890,2760,4470,702,10378,1572,656,2001-2013
Dadra & Nagar Haveli,2001,700,6,12,8,4,90,8,2,2001-2013
Dadra & Nagar Haveli,2002,698,22,8,18,2,150,10,4,2001-2013
Dadra & Nagar Haveli,2003,676,22,2,14,12,122,34,8,2001-2013
Dadra & Nagar Haveli,2004,818,22,14,24,4,106,34,4,2001-2013
Dadra & Nagar Haveli,2005,868,14,10,26,4,148,36,2,2001-2013
Dadra & Nagar Haveli,2006,870,18,12,36,10,122,16,10,2001-2013
Dadra & Nagar Haveli,2007,850,20,14,18,6,174,78,20,2001-2013
Dadra & Nagar Haveli,2008,802,18,12,34,0,108,48,12,2001-2013
Dadra & Nagar Haveli,2009,884,20,8,24,4,126,106,10,2001-2013
Dadra & Nagar Haveli,2010,756,12,6,36,6,126,88,4,2001-2013
Dadra & Nagar Haveli,2011,744,28,8,18,4,138,40,10,2001-2013
Dadra & Nagar Haveli,2012,636,14,6,26,4,136,22,24,2001-2013
Dadra & Nagar Haveli,2013,628,6,10,26,0,116,14,36,2001-2013
Daman & Diu,2001,478,14,0,10,0,80,46,6,2001-2013
Daman & Diu,2002,522,16,0,6,2,112,32,4,2001-2013
Daman & Diu,2003,538,12,10,2,2,92,62,2,2001-2013
Daman & Diu,2004,396,6,2,4,2,54,38,4,2001-2013
Daman & Diu,2005,486,10,4,8,0,100,38,2,2001-2013
Daman & Diu,2006,576,12,6,6,2,126,48,10,2001-2013
Daman & Diu,2007,520,24,2,2,4,86,62,6,2001-2013
Daman & Diu,2008,496,4,0,8,8,98,70,6,2001-2013
Daman & Diu,2009,552,10,2,0,8,82,58,6,2001-2013
Daman & Diu,2010,406,10,2,4,0,94,22,0,2001-2013
Daman & Diu,2011,448,12,2,6,12,94,38,0,2001-2013
Daman & Diu,2012,478,6,10,6,6,110,18,22,2001-2013
Daman & Diu,2013,492,18,16,26,2,76,22,16,2001-2013
Delhi,2001,108768,1094,762,3254,1248,38552,330,100,2001-2013
Delhi,2002,98274,1062,806,2646,1004,33250,278,114,2001-2013
Delhi,2003,94808,970,980,2312,882,31088,160,120,2001-2013
Delhi,2004,107246,962,1102,2418,922,37988,134,76,2001-2013
Delhi,2005,112130,910,1316,3180,1020,35910,122,94,2001-2013
Delhi,2006,115926,952,1246,2884,1082,34996,174,66,2001-2013
Delhi,2007,112130,990,1196,3376,1114,34074,174,62,2001-2013
Delhi,2008,98700,1108,932,3134,1082,37734,142,82,2001-2013
Delhi,2009,100502,1104,938,5072,1030,43462,114,68,2001-2013
Delhi,2010,102584,1130,1014,6416,1198,46176,106,104,2001-2013
Delhi,2011,106706,1086,1144,7534,1124,45798,100,84,2001-2013
Delhi,2012,108574,1042,1412,7940,1216,44064,158,158,2001-2013
Delhi,2013,160368,1034,3272,12588,2490,60248,226,194,2001-2013
Delhi,2020,452,23,17,17,27,68,24,23,2020-2024
Delhi,2021,438,25,15,30,23,63,23,21,2020-2024
Delhi,2022,492,21,18,24,29,62,25,20,2020-2024
Delhi,2023,409,18,14,18,16,53,21,19,2020-2024
Delhi,2024,310,19,15,16,18,39,7,10,2020-2024
Goa,2001,4682,72,24,18,50,1152,128,32,2001-2013
Goa,2002,4880,60,24,18,48,992,158,50,2001-2013
Goa,2003,4488,68,62,28,42,928,94,36,2001-2013
Goa,2004,4254,80,74,26,36,1006,66,14,2001-2013
Goa,2005,4238,90,40,34,56,990,90,24,2001-2013
Goa,2006,4408,78,42,32,34,988,126,76,2001-2013
Goa,2007,4958,66,40,24,44,988,140,48,2001-2013
Goa,2008,5484,98,60,72,46,1202,204,54,2001-2013
Goa,2009,6010,106,94,66,60,1716,100,48,2001-2013
Goa,2010,6586,70,72,50,78,2068,128,46,2001-2013
Goa,2011,6898,96,58,56,52,2230,148,48,2001-2013
Goa,2012,7216,90,110,48,50,1830,244,68,2001-2013
Goa,2013,8624,72,172,216,74,2276,254,78,2001-2013
Gujarat,2001,206838,2452,572,1996,1982,31668,3860,898,2001-2013
Gujarat,2002,213350,3064,534,2030,2196,31484,7330,3830,2001-2013
Gujarat,2003,207418,2228,472,2088,2534,38608,3648,1032,2001-2013
Gujarat,2004,210938,2226,678,2266,2272,37102,3198,776,2001-2013
Gujarat,2005,226828,2066,648,2328,1932,35928,3256,640,2001-2013
Gujarat,2006,241944,2330,708,2256,1940,36950,3068,642,2001-2013
Gujarat,2007,246390,2332,632,2624,2190,36328,3336,660,2001-2013
Gujarat,2008,247616,2212,748,2646,2644,41430,3618,726,2001-2013
Gujarat,2009,230366,2040,866,2696,2840,39338,3078,480,2001-2013
Gujarat,2010,232878,2096,816,2894,2768,33588,3246,520,2001-2013
Gujarat,2011,246742,2252,878,3228,2736,32086,3230,526,2001-2013
Gujarat,2012,260242,2252,946,3440,2732,31904,3516,564,2001-2013
Gujarat,2013,314870,2236,1464,5332,2858,30626,3430,608,2001-2013
Gujarat,2020,264,14,18,10,16,37,16,8,2020-2024
Gujarat,2021,291,11,21,13,14,32,21,8,2020-2024
Gujarat,2022,255,11,16,8,17,34,8,7,2020-2024
Gujarat,2023,293,17,12,12,8,39,7,13,2020-2024
Gujarat,2024,154,6,7,7,5,23,5,8,2020-2024
Haryana,2001,77518,1562,796,898,794,12234,1500,406,2001-2013
Haryana,2002,80304,1520,722,854,660,11924,1400,398,2001-2013
Haryana,2003,77224,1404,706,776,562,11182,1278,244,2001-2013
Haryana,2004,78192,1466,772,846,488,13116,1398,190,2001-2013
Haryana,2005,85328,1568,922,984,780,17388,1798,238,2001-2013
Haryana,2006,101018,1746,1216,1270,820,21036,2284,312,2001-2013
Haryana,2007,103194,1822,976,1602,1004,22094,2346,284,2001-2013
Haryana,2008,110688,1842,1262,1708,1110,25418,2368,278,2001-2013
Haryana,2009,112458,1896,1206,1832,1358,25834,2332,306,2001-2013
Haryana,2010,118240,2010,1440,1926,1468,32532,2828,442,2001-2013
Haryana,2011,121482,2124,1466,1918,1276,34850,2932,332,2001-2013
Haryana,2012,124960,1982,1336,2698,1422,35180,2848,382,2001-2013
Haryana,2013,144196,1964,1942,5544,1526,37240,3120,378,2001-2013
Haryana,2020,25,0,1,2,2,3,2,0,2020-2024
Haryana,2021,30,2,1,1,0,3,2,0,2020-2024
Haryana,2022,34,0,2,4,2,8,3,0,2020-2024
Haryana,2023,29,2,2,0,1,3,4,1,2020-2024
Haryana,2024,23,3,1,1,0,6,1,1,2020-2024
Himachal Pradesh,2001,22998,238,248,252,56,1200,1256,268,2001-2013
Himachal Pradesh,2002,24486,246,274,276,36,1128,1292,290,2001-2013
Himachal Pradesh,2003,24022,250,252,226,38,1254,1220,242,2001-2013
Himachal Pradesh,2004,24652,220,306,246,50,1286,1124,224,2001-2013
Himachal Pradesh,2005,24690,220,282,236,44,1392,1116,194,2001-2013
Himachal Pradesh,2006,26186,222,226,260,58,1624,1132,230,2001-2013
Himachal Pradesh,2007,28444,254,318,342,46,2184,1298,282,2001-2013
Himachal Pradesh,2008,27952,258,314,302,40,2304,1254,254,2001-2013
Himachal Pradesh,2009,26630,250,366,300,42,1646,1182,248,2001-2013
Himachal Pradesh,2010,26098,264,320,388,22,1676,1230,254,2001-2013
Himachal Pradesh,2011,28624,260,336,424,20,2084,1060,220,2001-2013
Himachal Pradesh,2012,25114,226,366,344,20,1538,988,262,2001-2013
Himachal Pradesh,2013,27500,208,500,704,28,1636,974,276,2001-2013
Jammu & Kashmir,2001,39010,2150,338,1212,322,3838,2144,874,2001-2013
Jammu & Kashmir,2002,39934,2096,384,1348,326,4040,1992,772,2001-2013
Jammu & Kashmir,2003,42466,1858,422,1424,308,3898,2334,656,2001-2013
Jammu & Kashmir,2004,42382,1632,436,1470,258,3878,2232,640,2001-2013
Jammu & Kashmir,2005,40230,1294,402,1496,232,3802,2444,480,2001-2013
Jammu & Kashmir,2006,41574,974,500,1578,224,3874,2394,406,2001-2013
Jammu & Kashmir,2007,42886,636,576,1516,222,4172,2418,372,2001-2013
Jammu & Kashmir,2008,41208,474,438,1408,134,4396,3564,460,2001-2013
Jammu & Kashmir,2009,43950,474,474,1746,138,5262,2944,434,2001-2013
Jammu & Kashmir,2010,46446,434,490,1792,122,5020,4338,448,2001-2013
Jammu & Kashmir,2011,49008,338,554,2154,176,5310,2810,410,2001-2013
Jammu & Kashmir,2012,49216,248,606,2186,162,4044,2800,380,2001-2013
Jammu & Kashmir,2013,50780,300,756,1966,174,3724,3428,442,2001-2013
Jammu & Kashmir,2020,33,3,1,2,3,3,2,2,2020-2024
Jammu & Kashmir,2021,35,2,1,4,0,6,2,2,2020-2024
Jammu & Kashmir,2022,28,0,0,2,1,5,3,0,2020-2024
Jammu & Kashmir,2023,29,2,1,0,1,6,0,1,2020-2024
Jammu & Kashmir,2024,19,1,1,1,1,3,1,3,2020-2024
Jharkhand,2001,50894,3014,1134,882,1294,7654,4036,330,2001-2013
Jharkhand,2002,62878,2976,1594,936,1560,8748,4562,334,2001-2013
Jharkhand,2003,64406,2964,1424,974,1728,8310,4962,294,2001-2013
Jharkhand,2004,62878,2976,1594,936,1560,8748,4562,334,2001-2013
Jharkhand,2005,70350,3046,1506,1242,1464,12390,5048,404,2001-2013
Jharkhand,2006,72728,2984,1598,1270,1558,12346,5300,356,2001-2013
Jharkhand,2007,76978,3234,1710,1524,1542,14182,5130,320,2001-2013
Jharkhand,2008,77372,3394,1582,1584,1522,14538,5152,328,2001-2013
Jharkhand,2009,74872,3272,1438,1654,1560,15432,4624,406,2001-2013
Jharkhand,2010,77778,3378,1546,1956,1418,14180,4894,370,2001-2013
Jharkhand,2011,71676,3494,1568,1882,1228,12756,4266,276,2001-2013
Jharkhand,2012,81892,3388,1624,2112,988,13360,4662,272,2001-2013
Jharkhand,2013,96416,3260,2408,2542,1136,13678,4930,370,2001-2013
Karnataka,2001,218196,3252,586,1118,1694,25736,13372,704,2001-2013
Karnataka,2002,227398,3254,584,1290,1944,27636,13676,874,2001-2013
Karnataka,2003,224810,3012,642,1062,1722,28360,11568,830,2001-2013
Karnataka,2004,228880,3038,582,1184,2048,32186,12474,496,2001-2013
Karnataka,2005,235160,3218,686,1178,2404,34016,12302,476,2001-2013
Karnataka,2006,235420,3254,800,1126,2698,29802,12366,536,2001-2013
Karnataka,2007,241212,3076,872,1360,2626,28702,11566,524,2001-2013
Karnataka,2008,255080,3396,892,1516,3230,35640,12026,530,2001-2013
Karnataka,2009,268084,3404,1018,1784,3650,41152,12538,586,2001-2013
Karnataka,2010,284644,3610,1172,2748,3898,40186,15420,572,2001-2013
Karnataka,2011,275200,3640,1272,2790,4246,39668,14530,462,2001-2013
Karnataka,2012,268042,3720,1242,2902,4414,36836,15004,832,2001-2013
Karnataka,2013,273378,3202,2060,3672,4300,39512,14474,664,2001-2013
Karnataka,2020,321,20,9,15,18,54,22,10,2020-2024
Karnataka,2021,324,19,12,11,22,41,12,9,2020-2024
Karnataka,2022,320,14,26,16,12,40,17,19,2020-2024
Karnataka,2023,286,11,13,9,18,41,11,14,2020-2024
Karnataka,2024,178,7,6,8,11,28,10,5,2020-2024
Kerala,2001,207694,944,1124,366,1034,10882,16216,1536,2001-2013
Kerala,2002,208400,908,998,324,1220,11486,16180,904,2001-2013
Kerala,2003,197648,870,788,378,1268,9782,13596,826,2001-2013
Kerala,2004,208050,834,960,464,1278,10480,12922,748,2001-2013
