state,year,total_crimes,murder,rape,kidnapping,robbery,theft,riots,arson,source
Kerala,2005,208700,776,956,452,1242,10908,13070,912,2001-2013
Kerala,2006,210510,786,1202,588,1382,10862,12730,870,2001-2013
Kerala,2007,217060,734,1024,510,1738,11218,14716,796,2001-2013
Kerala,2008,221240,724,1136,506,1632,11636,16114,778,2001-2013
Kerala,2009,236738,686,1136,512,1660,11128,16172,1006,2001-2013
Kerala,2010,296626,726,1268,522,1272,8760,17448,748,2001-2013
Kerala,2011,344274,730,2264,598,1482,9408,21508,900,2001-2013
Kerala,2012,317978,748,2038,562,1450,8156,21876,1136,2001-2013
Kerala,2013,352668,744,2442,504,1568,8158,20084,958,2001-2013
Lakshadweep,2001,72,2,0,0,0,20,2,4,2001-2013
Lakshadweep,2002,106,0,2,0,0,24,36,4,2001-2013
Lakshadweep,2003,62,0,4,0,0,16,8,4,2001-2013
Lakshadweep,2004,140,0,0,0,0,10,74,0,2001-2013
Lakshadweep,2005,84,2,0,0,0,14,12,0,2001-2013
Lakshadweep,2006,160,0,0,0,0,34,24,8,2001-2013
Lakshadweep,2007,112,0,2,0,0,40,2,0,2001-2013
Lakshadweep,2008,190,2,4,2,0,16,24,4,2001-2013
Lakshadweep,2009,268,0,2,0,0,20,88,4,2001-2013
Lakshadweep,2010,84,0,0,0,0,10,6,4,2001-2013
Lakshadweep,2011,88,0,0,0,0,8,10,6,2001-2013
Lakshadweep,2012,120,0,0,0,0,14,20,6,2001-2013
Lakshadweep,2013,80,0,4,0,0,16,4,2,2001-2013
Madhya Pradesh,2001,363482,4850,5702,1912,3528,40526,6790,2028,2001-2013
Madhya Pradesh,2002,383598,4790,5782,1928,3658,41518,6356,2106,2001-2013
Madhya Pradesh,2003,382156,4454,5476,1774,3156,40844,5458,1736,2001-2013
Madhya Pradesh,2004,393734,4758,5750,1664,3052,45172,4958,1786,2001-2013
Madhya Pradesh,2005,378344,4810,5842,1694,3114,41370,5146,1634,2001-2013
Madhya Pradesh,2006,389422,4618,5800,1616,3540,43466,4616,1630,2001-2013
Madhya Pradesh,2007,404772,4488,6020,1844,3950,44792,5296,1818,2001-2013
Madhya Pradesh,2008,413112,4644,5874,1858,4468,49166,5536,1796,2001-2013
Madhya Pradesh,2009,415524,4772,5996,2072,4540,46520,4818,1482,2001-2013
Madhya Pradesh,2010,428538,4846,6270,2374,3838,43154,5212,1496,2001-2013
Madhya Pradesh,2011,434188,5022,6812,2576,3904,44828,4160,1568,2001-2013
Madhya Pradesh,2012,440670,4746,6850,2604,3880,46364,3902,1628,2001-2013
Madhya Pradesh,2013,454906,4224,8670,6708,3664,50090,3558,1342,2001-2013
Madhya Pradesh,2020,131,7,8,7,7,18,8,2,2020-2024
Madhya Pradesh,2021,125,6,6,4,5,15,7,8,2020-2024
Madhya Pradesh,2022,112,4,3,0,5,13,7,7,2020-2024
Madhya Pradesh,2023,129,6,4,12,4,19,5,7,2020-2024
Madhya Pradesh,2024,76,2,2,6,3,12,2,4,2020-2024
Maharashtra,2001,342466,5678,2604,1970,4478,79732,13438,2416,2001-2013
Maharashtra,2002,330924,5536,2704,1906,4272,75212,12720,2538,2001-2013
Maharashtra,2003,328612,5544,2536,1852,4192,74196,11428,2376,2001-2013
Maharashtra,2004,352604,5392,2776,2090,4458,87904,11960,2298,2001-2013
Maharashtra,2005,374054,5242,3090,2388,4822,93702,13558,2246,2001-2013
Maharashtra,2006,383576,5312,3000,2522,5148,92946,14906,2376,2001-2013
Maharashtra,2007,391414,5386,2902,2624,5540,95362,15986,2534,2001-2013
Maharashtra,2008,412486,5590,3116,2758,6062,105720,18776,2576,2001-2013
Maharashtra,2009,399196,5306,2966,2572,6628,101860,16060,2210,2001-2013
Maharashtra,2010,416336,5488,3198,3016,7442,105130,16824,2458,2001-2013
Maharashtra,2011,409804,5636,3402,3338,8498,106898,17112,2510,2001-2013
Maharashtra,2012,405400,5424,3678,3166,13898,94952,17720,2492,2001-2013
Maharashtra,2013,468770,5024,6126,5280,19492,105340,19220,2394,2001-2013
Maharashtra,2020,750,43,42,36,39,104,39,37,2020-2024
Maharashtra,2021,796,35,50,40,47,129,43,41,2020-2024
Maharashtra,2022,845,46,40,47,39,138,31,41,2020-2024
Maharashtra,2023,902,32,31,46,34,140,54,40,2020-2024
Maharashtra,2024,478,25,26,14,12,67,24,26,2020-2024
Manipur,2001,4978,418,40,188,38,434,262,128,2001-2013
Manipur,2002,5168,330,28,314,12,510,128,96,2001-2013
Manipur,2003,5074,300,36,240,12,504,146,94,2001-2013
Manipur,2004,5070,318,62,256,6,488,230,170,2001-2013
Manipur,2005,5826,512,50,212,16,486,70,310,2001-2013
Manipur,2006,5768,410,80,260,16,580,120,218,2001-2013
Manipur,2007,6518,480,40,300,22,908,140,126,2001-2013
Manipur,2008,6698,374,76,352,14,892,96,82,2001-2013
Manipur,2009,5704,262,62,318,6,788,96,162,2001-2013
Manipur,2010,5430,184,68,398,4,834,130,172,2001-2013
Manipur,2011,6436,156,106,338,14,1438,140,198,2001-2013
Manipur,2012,7474,166,126,446,6,1806,144,148,2001-2013
Manipur,2013,6356,186,144,362,6,1708,134,76,2001-2013
Meghalaya,2001,3374,328,52,110,250,542,16,52,2001-2013
Meghalaya,2002,3328,334,76,104,218,784,18,46,2001-2013
Meghalaya,2003,3338,350,80,98,266,720,10,32,2001-2013
Meghalaya,2004,3504,248,108,108,162,836,4,30,2001-2013
Meghalaya,2005,3760,268,126,96,190,952,84,140,2001-2013
Meghalaya,2006,3870,314,148,114,130,940,14,56,2001-2013
Meghalaya,2007,4158,228,164,104,112,1000,66,72,2001-2013
Meghalaya,2008,4636,252,176,112,130,1338,16,56,2001-2013
Meghalaya,2009,4896,256,224,112,134,1090,36,108,2001-2013
Meghalaya,2010,5010,268,298,142,134,1328,14,104,2001-2013
Meghalaya,2011,5510,340,260,174,126,1392,16,68,2001-2013
Meghalaya,2012,5114,274,328,184,92,1086,0,122,2001-2013
Meghalaya,2013,6518,332,366,278,136,1234,26,254,2001-2013
Mizoram,2001,4492,62,104,4,46,1756,6,48,2001-2013
Mizoram,2002,5640,58,152,14,14,1998,2,54,2001-2013
Mizoram,2003,6912,92,108,16,42,2606,6,46,2001-2013
Mizoram,2004,3030,70,40,30,12,1220,4,44,2001-2013
Mizoram,2005,4312,48,74,26,12,1554,70,40,2001-2013
Mizoram,2006,4146,50,144,12,20,1516,0,50,2001-2013
Mizoram,2007,4166,86,166,8,10,1616,2,76,2001-2013
Mizoram,2008,3978,70,154,18,12,1494,2,36,2001-2013
Mizoram,2009,4094,62,166,18,8,1522,2,48,2001-2013
Mizoram,2010,4348,96,184,18,32,1646,0,30,2001-2013
Mizoram,2011,3642,52,154,12,12,1468,0,38,2001-2013
Mizoram,2012,3532,60,206,16,8,1210,2,24,2001-2013
Mizoram,2013,3418,54,178,14,6,1286,2,54,2001-2013
Nagaland,2001,2468,202,34,46,258,516,4,2,2001-2013
Nagaland,2002,2228,200,34,54,220,514,10,12,2001-2013
Nagaland,2003,1952,182,28,76,184,442,16,10,2001-2013
Nagaland,2004,1968,140,36,46,234,510,12,10,2001-2013
Nagaland,2005,2098,174,34,52,160,588,16,8,2001-2013
Nagaland,2006,2206,246,46,62,168,654,14,32,2001-2013
Nagaland,2007,2360,222,26,34,150,720,30,10,2001-2013
Nagaland,2008,2404,286,38,88,174,690,8,28,2001-2013
Nagaland,2009,2118,92,44,104,184,694,8,8,2001-2013
Nagaland,2010,2118,90,32,100,126,794,4,2,2001-2013
Nagaland,2011,2166,92,46,68,118,720,2,4,2001-2013
Nagaland,2012,2180,150,42,54,108,762,6,14,2001-2013
Nagaland,2013,2432,156,62,80,98,812,22,18,2001-2013
Odisha,2001,93322,1974,1580,1044,1916,11244,2852,846,2001-2013
Odisha,2002,95456,2150,1382,1046,1890,10536,3196,810,2001-2013
Odisha,2003,94562,2088,1450,954,1750,10718,2816,674,2001-2013
Odisha,2004,97478,2132,1540,1052,1904,11934,2866,686,2001-2013
Odisha,2005,103370,2158,1598,1282,1996,13486,3030,772,2001-2013
Odisha,2006,105584,2318,1970,1408,2368,13134,3070,742,2001-2013
Odisha,2007,109744,2420,1878,1602,2546,13660,3966,822,2001-2013
Odisha,2008,113510,2500,2226,1816,2690,14838,5442,1738,2001-2013
Odisha,2009,111480,2500,2046,1860,2976,14272,3436,826,2001-2013
Odisha,2010,112918,2616,2050,2032,2982,15144,3558,860,2001-2013
Odisha,2011,122554,2954,2224,2278,3166,17448,3112,846,2001-2013
Odisha,2012,135914,3096,2916,3084,3226,19260,4410,938,2001-2013
Odisha,2013,143436,2908,3664,4740,3356,20088,3874,832,2001-2013
Puducherry,2001,8136,50,18,8,8,1056,200,62,2001-2013
Puducherry,2002,8874,58,12,20,12,1052,386,44,2001-2013
Puducherry,2003,9034,58,4,36,22,1134,318,36,2001-2013
Puducherry,2004,9240,50,8,20,2,1268,294,18,2001-2013
Puducherry,2005,9150,38,12,12,10,932,318,18,2001-2013
Puducherry,2006,9374,60,18,36,6,1120,388,44,2001-2013
Puducherry,2007,10108,68,18,40,16,1574,290,36,2001-2013
Puducherry,2008,9978,70,16,34,20,1376,330,18,2001-2013
Puducherry,2009,9182,74,2,36,18,1422,282,22,2001-2013
Puducherry,2010,7870,66,6,34,10,1068,262,20,2001-2013
Puducherry,2011,8724,64,14,24,22,1414,250,20,2001-2013
Puducherry,2012,8562,58,26,38,32,1316,252,42,2001-2013
Puducherry,2013,7512,62,34,82,20,1188,170,32,2001-2013
Punjab,2001,55548,1476,596,1026,262,6046,2,126,2001-2013
Punjab,2002,57588,1466,598,1102,220,5926,4,136,2001-2013
Punjab,2003,57512,1462,760,928,216,6396,0,142,2001-2013
Punjab,2004,51260,1550,780,926,172,5174,32,104,2001-2013
Punjab,2005,54272,1426,796,956,170,5848,2,110,2001-2013
Punjab,2006,64136,1634,884,1182,284,7892,6,136,2001-2013
Punjab,2007,71586,1520,1038,1520,276,10346,2,192,2001-2013
Punjab,2008,70628,1538,1034,1436,334,11126,2,150,2001-2013
Punjab,2009,71090,1706,1022,1384,342,11248,16,202,2001-2013
Punjab,2010,73296,1814,1092,1578,482,10892,0,202,2001-2013
Punjab,2011,69766,1684,958,1362,472,9568,0,166,2001-2013
Punjab,2012,71580,1710,1360,1838,426,10544,2,148,2001-2013
Punjab,2013,73334,1422,1776,2548,282,9770,0,130,2001-2013
Punjab,2020,56,3,2,3,2,11,2,2,2020-2024
Punjab,2021,62,5,5,3,2,10,2,2,2020-2024
Punjab,2022,54,3,3,0,2,7,3,3,2020-2024
Punjab,2023,69,7,3,3,4,13,3,3,2020-2024
Punjab,2024,38,1,5,2,1,8,1,4,2020-2024
Rajasthan,2001,310370,2518,2098,5436,1778,33878,22428,2184,2001-2013
Rajasthan,2002,302496,2552,2102,5174,1468,32626,14356,2260,2001-2013
Rajasthan,2003,291158,2524,2100,4476,1310,32912,8104,1568,2001-2013
Rajasthan,2004,309718,2558,2076,4768,1346,37684,6202,1670,2001-2013
Rajasthan,2005,281834,2442,1986,3986,1180,35796,4580,1296,2001-2013
Rajasthan,2006,283984,2418,2170,3940,1262,35778,3534,1102,2001-2013
Rajasthan,2007,297740,2606,2476,4354,1556,38690,3252,1350,2001-2013
Rajasthan,2008,302348,2594,2710,4716,1658,40822,2780,1230,2001-2013
Rajasthan,2009,333130,2790,3038,5740,1772,44288,2290,1112,2001-2013
Rajasthan,2010,325914,2842,3142,5970,1744,44648,1972,956,2001-2013
Rajasthan,2011,331244,2922,3600,6408,1454,42198,1502,946,2001-2013
Rajasthan,2012,341896,2922,4098,6486,1614,46628,1146,950,2001-2013
Rajasthan,2013,392448,3146,6570,9972,2130,57856,1084,968,2001-2013
Rajasthan,2020,120,9,6,9,4,12,6,4,2020-2024
Rajasthan,2021,143,7,8,5,6,15,8,7,2020-2024
Rajasthan,2022,104,2,5,3,6,14,5,8,2020-2024
Rajasthan,2023,107,6,2,4,1,15,6,3,2020-2024
Rajasthan,2024,73,2,2,3,4,14,3,2,2020-2024
Sikkim,2001,888,38,16,12,6,148,6,2,2001-2013
Sikkim,2002,970,26,12,18,10,128,30,4,2001-2013
Sikkim,2003,886,28,20,0,6,130,20,4,2001-2013
Sikkim,2004,1262,32,6,10,10,146,152,14,2001-2013
Sikkim,2005,1104,16,36,6,8,162,38,6,2001-2013
Sikkim,2006,1406,42,40,16,18,226,24,2,2001-2013
Sikkim,2007,1334,18,48,18,12,236,30,2,2001-2013
Sikkim,2008,1460,18,40,8,14,254,34,46,2001-2013
Sikkim,2009,1338,38,36,12,8,124,78,18,2001-2013
Sikkim,2010,1104,34,36,12,14,106,8,14,2001-2013
Sikkim,2011,1192,28,32,20,10,144,50,8,2001-2013
Sikkim,2012,1056,14,68,20,12,234,44,40,2001-2013
Sikkim,2013,1702,30,86,32,12,244,64,38,2001-2013
Tamil Nadu,2001,309602,3324,846,1904,1344,33418,10392,1960,2001-2013
Tamil Nadu,2002,333884,3446,1068,2002,1306,37510,8504,1700,2001-2013
Tamil Nadu,2003,314372,3182,1114,1758,1028,36426,7412,1582,2001-2013
Tamil Nadu,2004,333212,2958,1236,1740,928,35060,6866,1324,2001-2013
Tamil Nadu,2005,324720,2880,1142,2058,874,31702,5102,990,2001-2013
Tamil Nadu,2006,297944,2726,914,1812,900,27302,3676,920,2001-2013
Tamil Nadu,2007,345508,3266,1046,2540,990,26434,4750,1306,2001-2013
Tamil Nadu,2008,353666,3518,1146,2750,1324,30038,5622,1220,2001-2013
Tamil Nadu,2009,349382,3552,1192,2744,2288,31424,4794,1160,2001-2013
Tamil Nadu,2010,371356,3750,1372,3440,3634,29166,5328,1272,2001-2013
Tamil Nadu,2011,385758,3754,1354,3968,4132,27848,6018,1412,2001-2013
Tamil Nadu,2012,400948,3898,1474,3890,3796,23992,6272,1452,2001-2013
Tamil Nadu,2013,407158,3872,1846,3558,4372,23900,5402,1290,2001-2013
Tamil Nadu,2020,211,14,8,7,5,33,14,18,2020-2024
Tamil Nadu,2021,231,13,14,14,11,33,10,16,2020-2024
Tamil Nadu,2022,231,14,6,9,16,35,13,12,2020-2024
Tamil Nadu,2023,208,10,11,13,8,33,8,10,2020-2024
Tamil Nadu,2024,103,6,7,3,4,14,4,5,2020-2024
Telangana,2020,283,12,17,9,12,55,8,17,2020-2024
Telangana,2021,246,11,17,10,13,41,10,9,2020-2024
Telangana,2022,256,14,11,13,13,32,8,21,2020-2024
Telangana,2023,259,12,12,12,14,33,10,16,2020-2024
Telangana,2024,117,3,6,6,6,11,7,1,2020-2024
Tripura,2001,5602,480,204,186,126,518,276,62,2001-2013
Tripura,2002,6150,402,216,256,112,540,360,80,2001-2013
Tripura,2003,7028,508,228,292,138,552,548,166,2001-2013
Tripura,2004,6162,378,320,198,92,520,296,48,2001-2013
Tripura,2005,6712,242,324,170,122,650,296,70,2001-2013
Tripura,2006,7880,308,378,210,142,784,308,70,2001-2013
Tripura,2007,8546,276,314,226,128,822,284,46,2001-2013
Tripura,2008,10672,310,408,292,190,998,394,94,2001-2013
Tripura,2009,10972,266,380,242,154,830,356,124,2001-2013
Tripura,2010,11610,300,476,228,130,914,326,102,2001-2013
Tripura,2011,11606,326,410,308,100,988,350,116,2001-2013
Tripura,2012,12528,248,458,278,120,1130,256,118,2001-2013
Tripura,2013,12420,284,466,288,88,1066,246,166,2001-2013
Uttar Pradesh,2001,356258,15202,3916,8660,7650,54022,14686,1624,2001-2013
Uttar Pradesh,2002,292074,13650,2830,6860,5680,44838,9756,1286,2001-2013
Uttar Pradesh,2003,190146,10568,1822,4416,3976,31502,4502,594,2001-2013
Uttar Pradesh,2004,260362,12252,2794,6674,5212,45048,7830,762,2001-2013
Uttar Pradesh,2005,244216,11422,2434,5910,4098,41390,7852,796,2001-2013
Uttar Pradesh,2006,254002,10960,2628,6636,4048,40894,7548,598,2001-2013
Uttar Pradesh,2007,300516,10000,3296,8956,4338,45632,8990,536,2001-2013
Uttar Pradesh,2008,337992,9128,3742,10856,4194,51892,8762,456,2001-2013
Uttar Pradesh,2009,345768,9068,3518,12166,4570,58452,8526,508,2001-2013
Uttar Pradesh,2010,348358,8802,3126,12642,5154,62306,8372,340,2001-2013
Uttar Pradesh,2011,390270,9902,4084,17000,6296,73366,10044,954,2001-2013
Uttar Pradesh,2012,396186,9932,3926,17756,6318,74752,11352,654,2001-2013
Uttar Pradesh,2013,452890,10094,6100,22366,7182,83898,12178,582,2001-2013
Uttar Pradesh,2020,430,19,12,34,25,57,23,18,2020-2024
Uttar Pradesh,2021,410,18,16,22,21,57,25,20,2020-2024
Uttar Pradesh,2022,389,23,17,20,25,56,15,17,2020-2024
Uttar Pradesh,2023,407,19,18,22,11,54,17,22,2020-2024
Uttar Pradesh,2024,224,10,7,9,13,27,6,19,2020-2024
Uttarakhand,2001,16146,632,148,366,382,2838,880,60,2001-2013
Uttarakhand,2002,15952,584,178,396,354,2730,684,80,2001-2013
Uttarakhand,2003,15846,536,214,342,320,2736,784,66,2001-2013
Uttarakhand,2004,17268,524,230,426,330,3194,888,56,2001-2013
Uttarakhand,2005,16066,558,266,406,318,3260,866,48,2001-2013
Uttarakhand,2006,16824,548,294,424,314,3392,978,78,2001-2013
Uttarakhand,2007,19198,536,234,506,346,3186,918,74,2001-2013
Uttarakhand,2008,17712,446,174,494,288,3244,1018,30,2001-2013
Uttarakhand,2009,17604,390,222,550,358,3202,932,34,2001-2013
Uttarakhand,2010,18480,352,242,572,324,4276,916,34,2001-2013
Uttarakhand,2011,17548,356,258,628,358,4186,802,34,2001-2013
Uttarakhand,2012,17764,434,296,594,288,3826,738,34,2001-2013
Uttarakhand,2013,19092,394,456,2064,276,3192,668,34,2001-2013
West Bengal,2001,123126,3188,1418,1750,1320,28490,6190,204,2001-2013
West Bengal,2002,117924,2888,1518,1662,1088,24898,4922,228,2001-2013
West Bengal,2003,122348,2850,2004,1804,1196,25226,5192,174,2001-2013
West Bengal,2004,138700,2850,2950,2400,1070,28930,5382,206,2001-2013
West Bengal,2005,132812,2906,3372,2414,852,24248,5270,184,2001-2013
West Bengal,2006,136104,2850,3462,2710,852,25064,4770,222,2001-2013
West Bengal,2007,162204,3304,4212,3600,854,27494,7454,242,2001-2013
West Bengal,2008,210838,3622,4526,4664,1226,34668,10850,300,2001-2013
West Bengal,2009,226072,4136,4672,5500,1502,34266,13400,688,2001-2013
West Bengal,2010,259232,4796,4622,6690,1596,38778,13618,662,2001-2013
West Bengal,2011,286394,4218,4726,8570,1520,42892,12038,826,2001-2013
West Bengal,2012,322854,4504,4092,10234,1632,45982,13222,792,2001-2013
West Bengal,2013,339070,4528,3370,9146,1294,45808,12284,990,2001-2013
West Bengal,2020,239,15,15,7,8,29,17,11,2020-2024
West Bengal,2021,201,6,9,11,14,23,6,8,2020-2024
West Bengal,2022,221,10,13,9,6,28,10,12,2020-2024
West Bengal,2023,222,5,9,13,11,34,9,10,2020-2024
West Bengal,2024,137,7,7,9,8,19,8,3,2020-2024
